Regiao,UF,Qtd Postos Pesquisados,Data Inicial,Data Final,Valor Minimo,Valor Maximo,Valor Medio
CENTRO-OESTE,DF,1093,2004-05-10,2004-06-29,1.73,2.15,2.0522003659652333
CENTRO-OESTE,GO,3133,2004-05-10,2004-06-30,1.8,2.345,2.017947973188637
CENTRO-OESTE,MS,1392,2004-05-10,2004-06-30,1.94,2.71,2.132728448275862
CENTRO-OESTE,MT,1573,2004-05-10,2004-06-30,2.0,2.74,2.37759249841068
NORDESTE,AL,851,2004-05-10,2004-06-30,2.0,2.3,2.1455922444183315
NORDESTE,BA,3871,2004-05-10,2004-06-30,1.78,2.61,2.0739245672952724
NORDESTE,CE,2584,2004-05-10,2004-06-30,1.93,2.45,2.1621188080495357
NORDESTE,MA,1525,2004-05-10,2004-06-30,1.65,2.48,2.0281698360655738
NORDESTE,PB,1143,2004-05-10,2004-06-29,1.69,2.23,2.044609798775153
NORDESTE,PE,3836,2004-05-10,2004-06-30,1.77,2.36,2.030039363920751
NORDESTE,PI,839,2004-05-10,2004-06-30,1.94,2.29,2.121216924910608
NORDESTE,RN,1112,2004-05-10,2004-06-30,1.79,2.26,2.02198381294964
NORDESTE,SE,511,2004-05-10,2004-06-29,1.779,2.17,1.9850528375733854
NORTE,AC,397,2004-05-10,2004-06-30,1.85,2.85,2.3775692695214103
NORTE,AM,1005,2004-05-10,2004-06-30,1.77,2.48,2.048094527363184
NORTE,AP,389,2004-05-10,2004-06-30,2.08,2.68,2.207699228791774
NORTE,PA,1662,2004-05-10,2004-06-30,1.89,2.62,2.2803014440433214
NORTE,RO,851,2004-05-10,2004-06-30,1.89,2.89,2.318653349001175
NORTE,RR,409,2004-05-10,2004-06-30,1.9,2.18,1.9975794621026894
NORTE,TO,603,2004-05-10,2004-06-30,1.75,2.5,2.092759535655058
SUDESTE,ES,2533,2004-05-10,2004-06-30,1.77,2.39,2.0378657718120805
SUDESTE,MG,10381,2004-05-10,2004-06-30,1.739,2.38,2.00718061843753
SUDESTE,RJ,8573,2004-05-10,2004-06-30,1.7,2.599,2.03444436020063
SUDESTE,SP,33047,2004-05-10,2004-06-30,1.529,2.399,1.9271312978485189
SUL,PR,6104,2004-05-10,2004-06-30,1.72,2.6,2.0066653014416773
SUL,RS,6467,2004-05-10,2004-06-30,1.789,2.59,2.17176047626411
SUL,SC,4147,2004-05-10,2004-06-30,1.77,2.43,2.1120327947914155
CENTRO-OESTE,DF,3535,2004-07-05,2004-12-28,1.81,2.33,2.146813578500707
CENTRO-OESTE,GO,10046,2004-07-05,2004-12-29,1.78,2.64,2.176509356957993
CENTRO-OESTE,MS,4460,2004-07-01,2004-12-29,2.039,2.96,2.388900224215247
CENTRO-OESTE,MT,5121,2004-07-01,2004-12-29,2.249,3.05,2.57280316344464
NORDESTE,AL,2654,2004-07-06,2004-12-28,2.1,2.5,2.275319140919367
NORDESTE,BA,12674,2004-07-05,2004-12-29,1.96,2.699,2.262786886539372
NORDESTE,CE,8379,2004-07-05,2004-12-29,1.81,2.672,2.280890559732665
NORDESTE,MA,4968,2004-07-05,2004-12-29,1.799,2.6,2.140612922705314
NORDESTE,PB,3642,2004-07-05,2004-12-29,1.83,2.39,2.134335529928611
NORDESTE,PE,12329,2004-07-05,2004-12-29,1.829,2.75,2.1936980290372294
NORDESTE,PI,2769,2004-07-05,2004-12-29,1.97,2.5,2.259037558685446
NORDESTE,RN,3601,2004-07-05,2004-12-29,1.93,2.47,2.1826331574562623
NORDESTE,SE,1702,2004-07-05,2004-12-28,2.019,2.459,2.145800822561692
NORTE,AC,1292,2004-07-05,2004-12-27,2.1,3.1,2.5347554179566565
NORTE,AM,3279,2004-07-05,2004-12-28,1.89,2.65,2.2964855138761817
NORTE,AP,1311,2004-07-05,2004-12-28,2.12,2.9,2.3351083142639206
NORTE,PA,5373,2004-07-01,2004-12-29,1.98,2.835,2.380497487437186
NORTE,RO,2753,2004-07-05,2004-12-28,2.09,2.99,2.450780239738467
NORTE,RR,1355,2004-07-05,2004-12-28,2.03,2.6,2.1942073800738005
NORTE,TO,1889,2004-07-01,2004-12-29,2.1,2.6,2.309254632080466
SUDESTE,ES,8003,2004-07-05,2004-12-29,1.79,2.47,2.183447332250406
SUDESTE,MG,33581,2004-07-05,2004-12-29,1.79,2.6,2.1478744825943243
SUDESTE,RJ,28100,2004-07-01,2004-12-29,1.79,2.749,2.1856517402135234
SUDESTE,SP,107483,2004-07-01,2004-12-30,1.59,2.699,2.074058371091242
SUL,PR,19895,2004-07-01,2004-12-30,1.84,2.677,2.1650444835385776
SUL,RS,20963,2004-07-05,2004-12-29,1.95,2.74,2.319576587320517
SUL,SC,13477,2004-07-05,2004-12-29,1.92,2.631,2.2611049936929586
CENTRO-OESTE,DF,3510,2005-01-03,2005-06-29,1.929,2.37,2.254640170940171
CENTRO-OESTE,GO,9894,2005-01-03,2005-06-30,1.87,2.66,2.341905397210431
CENTRO-OESTE,MS,4443,2005-01-03,2005-06-29,2.25,2.96,2.5198309700652715
CENTRO-OESTE,MT,5146,2005-01-03,2005-06-29,2.29,3.0,2.6829183832102603
NORDESTE,AL,2665,2005-01-03,2005-06-28,2.29,2.58,2.4500855534709194
NORDESTE,BA,12673,2005-01-03,2005-06-29,1.99,2.699,2.371218732738894
NORDESTE,CE,8454,2005-01-03,2005-06-29,1.999,2.65,2.3992151644192097
NORDESTE,MA,5010,2005-01-03,2005-06-30,1.95,2.6,2.294650499001996
NORDESTE,PB,3691,2005-01-03,2005-06-30,1.99,2.449,2.294268490923869
NORDESTE,PE,12196,2005-01-03,2005-06-30,1.98,2.62,2.3049648245326337
NORDESTE,PI,2767,2005-01-03,2005-06-30,2.05,2.6,2.431074087459342
NORDESTE,RN,3617,2005-01-03,2005-06-30,1.99,2.45,2.258385402267072
NORDESTE,SE,1733,2005-01-03,2005-06-30,2.14,2.39,2.2797068667051357
NORTE,AC,1223,2005-01-03,2005-06-29,2.36,3.22,2.6799051512673753
NORTE,AM,3332,2005-01-03,2005-06-28,2.22,2.66,2.4988478391356543
NORTE,AP,1302,2005-01-03,2005-06-28,2.25,2.99,2.4359838709677417
NORTE,PA,5342,2005-01-03,2005-06-29,2.09,2.899,2.4732396106327217
NORTE,RO,2663,2005-01-03,2005-06-28,2.19,2.99,2.5583552384528727
NORTE,RR,1377,2005-01-03,2005-06-28,2.06,2.6,2.424366013071895
NORTE,TO,1821,2005-01-03,2005-06-30,2.2,2.6,2.4476957715540912
SUDESTE,ES,7833,2005-01-03,2005-06-29,2.13,2.49,2.308638963360143
SUDESTE,MG,33234,2005-01-03,2005-06-30,1.698,2.63,2.252343864716856
SUDESTE,RJ,28149,2005-01-03,2005-06-29,1.99,2.749,2.310011012824612
SUDESTE,SP,106362,2005-01-03,2005-06-30,1.87,2.699,2.1908613038491187
SUL,PR,19640,2005-01-03,2005-06-30,1.839,2.677,2.2523098778004074
SUL,RS,20926,2005-01-03,2005-06-30,2.04,2.85,2.5140870687183408
SUL,SC,13429,2005-01-03,2005-06-29,1.988,2.683,2.381416635639288
CENTRO-OESTE,DF,3592,2005-07-04,2005-12-28,2.049,2.599,2.4363964365256123
CENTRO-OESTE,GO,8859,2005-07-04,2005-12-28,1.99,2.78,2.432290213342364
CENTRO-OESTE,MS,3398,2005-07-04,2005-12-28,2.15,3.155,2.6320985874043554
CENTRO-OESTE,MT,4191,2005-07-04,2005-12-28,2.48,3.34,2.8208041040324505
NORDESTE,AL,2979,2005-07-04,2005-12-28,2.3,2.85,2.649826787512588
NORDESTE,BA,12638,2005-07-04,2005-12-29,2.1,2.895,2.4719790314923245
NORDESTE,CE,8645,2005-07-04,2005-12-29,2.05,2.89,2.550604164256796
NORDESTE,MA,3482,2005-07-04,2005-12-28,1.939,2.87,2.453629523262493
NORDESTE,PB,3362,2005-07-04,2005-12-28,1.97,2.75,2.406058001189768
NORDESTE,PE,9078,2005-07-04,2005-12-27,2.02,2.99,2.458141991628112
NORDESTE,PI,2353,2005-07-04,2005-12-28,1.99,2.79,2.4702260943476415
NORDESTE,RN,3554,2005-07-04,2005-12-28,1.98,2.62,2.4321052335396733
NORDESTE,SE,1784,2005-07-04,2005-12-28,2.14,2.62,2.40389798206278
NORTE,AC,1030,2005-07-04,2005-12-30,2.28,3.5,2.754502912621359
NORTE,AM,4057,2005-07-04,2005-12-28,2.22,3.05,2.6801358146413605
NORTE,AP,941,2005-07-04,2005-12-29,2.34,3.1,2.5045579171094583
NORTE,PA,4215,2005-07-04,2005-12-29,2.09,3.6,2.589673546856465
NORTE,RO,1569,2005-07-04,2005-12-29,2.19,3.19,2.6604856596558317
NORTE,RR,1092,2005-07-04,2005-12-29,2.35,2.99,2.716989926739927
NORTE,TO,1375,2005-07-04,2005-12-29,2.3,2.78,2.563648
SUDESTE,ES,5160,2005-07-04,2005-12-30,1.969,2.745,2.4215385658914728
SUDESTE,MG,30853,2005-07-04,2005-12-29,1.87,3.37,2.363030596700483
SUDESTE,RJ,23241,2005-07-04,2005-12-29,1.989,2.96,2.4325713609569295
SUDESTE,SP,77690,2005-07-04,2005-12-30,1.89,2.879,2.2998261037456555
SUL,PR,17085,2005-07-04,2005-12-29,1.88,2.899,2.3769223295288264
SUL,RS,15328,2005-07-04,2005-12-29,2.1,2.999,2.6891634916492695
SUL,SC,11321,2005-07-04,2005-12-29,1.889,2.99,2.4892924653299175
CENTRO-OESTE,DF,4160,2006-01-02,2006-06-29,2.189,2.92,2.581089903846154
CENTRO-OESTE,GO,10049,2006-01-02,2006-06-29,2.22,2.923,2.586236441436959
CENTRO-OESTE,MS,4854,2006-01-02,2006-06-28,2.499,3.15,2.7844975278121136
CENTRO-OESTE,MT,5171,2006-01-02,2006-06-29,2.19,3.5,2.9561684393734287
NORDESTE,AL,3570,2006-01-02,2006-06-29,2.509,2.898,2.7682820728291317
NORDESTE,BA,14087,2006-01-02,2006-06-29,2.28,2.999,2.6617025626464117
NORDESTE,CE,8541,2006-01-02,2006-06-29,2.27,2.99,2.695361901416696
NORDESTE,MA,4928,2006-01-02,2006-06-29,2.27,3.05,2.723099025974026
NORDESTE,PB,4636,2006-01-02,2006-06-28,2.14,2.789,2.5586093615185503
NORDESTE,PE,11516,2006-01-02,2006-06-28,2.17,2.92,2.6342966307745748
NORDESTE,PI,3031,2006-01-02,2006-06-29,2.27,2.85,2.5963441108545036
NORDESTE,RN,4038,2006-01-02,2006-06-29,2.25,2.759,2.588959881129272
NORDESTE,SE,2420,2006-01-02,2006-06-29,2.35,2.76,2.560865702479339
NORTE,AC,1444,2006-01-02,2006-06-28,2.77,3.5,2.980655817174515
NORTE,AM,5538,2006-01-02,2006-06-28,2.25,3.1,2.6163140122788007
NORTE,AP,1348,2006-01-03,2006-06-28,2.48,3.19,2.666140949554896
NORTE,PA,6094,2006-01-02,2006-06-28,2.32,3.3,2.7512356416147026
NORTE,RO,3027,2006-01-03,2006-06-29,2.338,3.24,2.774761810373307
NORTE,RR,1433,2006-01-03,2006-06-28,2.29,2.99,2.8957013258897417
NORTE,TO,1752,2006-01-03,2006-06-28,2.49,2.95,2.748158675799087
SUDESTE,ES,6964,2006-01-02,2006-06-29,2.33,2.899,2.629224727168294
SUDESTE,MG,36478,2006-01-02,2006-06-29,2.14,2.95,2.536719173200285
SUDESTE,RJ,24414,2006-01-02,2006-06-29,2.249,3.05,2.618700827394118
SUDESTE,SP,85271,2006-01-02,2006-06-29,2.07,2.997,2.4695989257778144
SUL,PR,20057,2006-01-02,2006-06-28,2.185,2.92,2.5340058832327865
SUL,RS,20409,2006-01-02,2006-06-29,2.29,3.04,2.764759125875839
SUL,SC,13410,2006-01-02,2006-06-29,1.87,2.89,2.621138031319911
CENTRO-OESTE,DF,3540,2006-07-03,2006-12-27,2.19,2.699,2.603552824858757
CENTRO-OESTE,GO,8826,2006-07-04,2006-12-27,2.23,2.9,2.6145582370269658
CENTRO-OESTE,MS,4373,2006-07-04,2006-12-28,2.41,2.95,2.753770866681912
CENTRO-OESTE,MT,4928,2006-07-04,2006-12-27,2.75,3.26,2.959865056818182
NORDESTE,AL,3144,2006-07-03,2006-12-27,2.59,2.99,2.803212150127227
NORDESTE,BA,13103,2006-07-03,2006-12-28,2.199,2.99,2.6833631229489425
NORDESTE,CE,7817,2006-07-03,2006-12-28,2.39,2.94,2.747927593706025
NORDESTE,MA,4445,2006-07-03,2006-12-28,2.39,3.05,2.746630146231721
NORDESTE,PB,4248,2006-07-03,2006-12-28,2.189,2.85,2.6184790489642187
NORDESTE,PE,10919,2006-07-03,2006-12-28,2.17,2.89,2.6540799523765912
NORDESTE,PI,3022,2006-07-03,2006-12-27,2.199,2.87,2.518938120450033
NORDESTE,RN,3724,2006-07-03,2006-12-28,2.18,2.799,2.641515037593985
NORDESTE,SE,2054,2006-07-05,2006-12-27,2.389,2.75,2.5616528724440117
NORTE,AC,1413,2006-07-03,2006-12-27,2.89,3.5,3.014935598018401
NORTE,AM,4620,2006-07-03,2006-12-27,2.12,3.1,2.584189826839827
NORTE,AP,1139,2006-07-03,2006-12-28,2.35,3.155,2.5827234416154523
NORTE,PA,5809,2006-07-03,2006-12-28,2.29,3.25,2.7148788087450506
NORTE,RO,3028,2006-07-03,2006-12-28,2.29,3.23,2.768857661822986
NORTE,RR,1317,2006-07-03,2006-12-27,2.33,2.99,2.842991647684131
NORTE,TO,1740,2006-07-04,2006-12-27,2.47,2.95,2.7434614942528732
SUDESTE,ES,6765,2006-07-03,2006-12-27,2.299,2.89,2.6581580192165557
SUDESTE,MG,33829,2006-07-03,2006-12-28,2.143,2.92,2.526764492003902
SUDESTE,RJ,25181,2006-07-03,2006-12-28,2.25,3.099,2.586786942536039
SUDESTE,SP,81066,2006-07-03,2006-12-28,2.129,2.999,2.462916241087509
SUL,PR,19275,2006-07-03,2006-12-28,2.119,2.85,2.5190955123216603
SUL,RS,21303,2006-07-03,2006-12-28,2.319,3.004,2.740919682673802
SUL,SC,12978,2006-07-03,2006-12-28,2.089,2.867,2.553333025119433
CENTRO-OESTE,DF,2678,2007-01-02,2007-06-27,2.169,2.699,2.560210978342046
CENTRO-OESTE,GO,8263,2007-01-02,2007-06-27,2.169,2.899,2.588037637661866
CENTRO-OESTE,MS,4114,2007-01-02,2007-06-27,2.35,2.97,2.7303393291200777
CENTRO-OESTE,MT,5362,2007-01-02,2007-06-28,2.71,3.26,2.946611152555017
NORDESTE,AL,3752,2007-01-02,2007-06-27,2.34,2.895,2.8002726545842216
NORDESTE,BA,14043,2007-01-02,2007-06-27,2.29,2.999,2.6670017090365308
NORDESTE,CE,7337,2007-01-02,2007-06-28,2.38,2.98,2.6818596156467223
NORDESTE,MA,4610,2007-01-02,2007-06-28,2.45,2.99,2.739156616052061
NORDESTE,PB,4471,2007-01-02,2007-06-27,2.26,2.75,2.6084025944978753
NORDESTE,PE,11483,2007-01-02,2007-06-28,2.18,2.89,2.624433858747714
NORDESTE,PI,3452,2007-01-02,2007-06-27,2.19,2.8,2.548754345307068
NORDESTE,RN,4273,2007-01-02,2007-06-27,2.15,2.78,2.5724020594430144
NORDESTE,SE,2142,2007-01-02,2007-06-28,2.4,2.78,2.5374626517273575
NORTE,AC,1536,2007-01-02,2007-06-27,2.83,3.3,2.9888157552083334
NORTE,AM,4703,2007-01-02,2007-06-27,2.12,3.1,2.543040399744844
NORTE,AP,1178,2007-01-02,2007-06-26,2.17,3.15,2.579827674023769
NORTE,PA,5874,2007-01-02,2007-06-28,2.269,3.31,2.691263874702077
NORTE,RO,3265,2007-01-02,2007-06-27,2.29,3.23,2.7320088820826953
NORTE,RR,1398,2007-01-02,2007-06-27,2.25,2.99,2.7125507868383405
NORTE,TO,1741,2007-01-03,2007-06-27,2.45,2.95,2.728603676048248
SUDESTE,ES,7332,2007-01-02,2007-06-27,2.289,2.89,2.6778476541189304
SUDESTE,MG,34819,2007-01-02,2007-06-28,1.96,2.92,2.5209388265027717
SUDESTE,RJ,28312,2007-01-02,2007-06-28,2.15,3.119,2.5718246326645944
SUDESTE,SP,91206,2007-01-02,2007-06-28,2.119,2.899,2.452806273710063
SUL,PR,21486,2007-01-02,2007-06-27,2.049,2.85,2.4617511868193245
SUL,RS,23334,2007-01-02,2007-06-28,2.17,2.999,2.6261504242735922
SUL,SC,14279,2007-01-02,2007-06-28,2.119,2.99,2.570687723229918
CENTRO-OESTE,DF,2294,2007-07-02,2007-12-31,2.459,2.679,2.5881181342632957
CENTRO-OESTE,GO,7056,2007-07-02,2007-12-31,2.09,2.799,2.5325415249433108
CENTRO-OESTE,MS,3732,2007-07-02,2007-12-31,2.444,2.999,2.7329091639871383
CENTRO-OESTE,MT,4165,2007-07-02,2007-12-31,2.39,3.23,2.874110444177671
NORDESTE,AL,2958,2007-07-02,2007-12-31,2.51,2.89,2.781615956727519
NORDESTE,BA,11904,2007-07-02,2007-12-31,2.09,2.998,2.611688256048387
NORDESTE,CE,6238,2007-07-02,2007-12-31,2.14,2.93,2.654440846425136
NORDESTE,MA,4048,2007-07-02,2007-12-31,2.499,2.99,2.721133893280632
NORDESTE,PB,3768,2007-07-02,2007-12-31,2.15,2.699,2.452245753715499
NORDESTE,PE,9493,2007-07-02,2007-12-31,2.17,2.89,2.5875022648267145
NORDESTE,PI,2881,2007-07-02,2007-12-31,2.32,2.76,2.6236070808746965
NORDESTE,RN,3423,2007-07-02,2007-12-31,2.14,2.699,2.526143149284253
NORDESTE,SE,1714,2007-07-02,2007-12-31,2.39,2.75,2.5329614935822637
NORTE,AC,1363,2007-07-02,2007-12-31,2.75,3.33,2.9885619955979457
NORTE,AM,3537,2007-07-02,2007-12-31,2.12,3.1,2.512356234096692
NORTE,AP,906,2007-07-02,2007-12-31,2.07,3.15,2.424398454746137
NORTE,PA,5299,2007-07-02,2007-12-31,2.25,3.25,2.7343455368937537
NORTE,RO,2827,2007-07-02,2007-12-31,2.223,3.23,2.725904492394765
NORTE,RR,995,2007-07-02,2007-12-31,2.3,2.99,2.6424633165829143
NORTE,TO,1605,2007-07-02,2007-12-26,2.36,2.89,2.6941246105919
SUDESTE,ES,5646,2007-07-02,2007-12-31,2.29,2.89,2.609875132837407
SUDESTE,MG,28358,2007-07-02,2007-12-31,2.129,2.96,2.492353692079836
SUDESTE,RJ,21647,2007-07-02,2007-12-31,2.219,3.119,2.5605928766110777
SUDESTE,SP,69850,2007-07-02,2007-12-31,2.0,2.947,2.416571123836793
SUL,PR,16518,2007-07-02,2007-12-31,2.109,2.85,2.4485353553698994
SUL,RS,17791,2007-07-02,2007-12-31,2.13,2.95,2.57130301838008
SUL,SC,11114,2007-07-02,2007-12-31,2.188,2.99,2.5368775418391216
CENTRO-OESTE,DF,2054,2008-01-02,2008-06-24,2.15,2.699,2.5687259006815966
CENTRO-OESTE,GO,6583,2008-01-02,2008-06-25,2.18,2.799,2.535595928907793
CENTRO-OESTE,MS,3357,2008-01-03,2008-06-23,2.289,2.899,2.7343854632112006
CENTRO-OESTE,MT,3557,2008-01-02,2008-06-25,2.37,3.2,2.842183581669947
NORDESTE,AL,2511,2008-01-02,2008-06-25,2.51,2.852,2.755225806451613
NORDESTE,BA,10776,2008-01-02,2008-06-26,2.219,2.954,2.6313775983667407
NORDESTE,CE,5841,2008-01-02,2008-06-25,2.199,2.9,2.6411129943502827
NORDESTE,MA,3754,2008-01-02,2008-06-26,1.95,2.99,2.6958966435801814
NORDESTE,PB,3348,2008-01-02,2008-06-26,2.149,2.69,2.4502610513739547
NORDESTE,PE,8683,2008-01-02,2008-06-26,2.327,2.89,2.6082964413221235
NORDESTE,PI,2686,2008-01-02,2008-06-26,2.37,2.86,2.607054728220402
NORDESTE,RN,2950,2008-01-03,2008-06-23,2.15,2.699,2.5469318644067793
NORDESTE,SE,1474,2008-01-07,2008-06-24,2.39,2.75,2.533640434192673
NORTE,AC,1264,2008-01-02,2008-06-26,2.84,3.3,3.032151898734177
NORTE,AM,3223,2008-01-02,2008-06-25,2.18,3.0,2.50930623642569
NORTE,AP,833,2008-01-02,2008-06-25,2.45,3.15,2.6343265306122445
NORTE,PA,4793,2008-01-02,2008-06-26,2.36,3.25,2.796151053619862
NORTE,RO,2703,2008-01-02,2008-06-25,2.43,3.35,2.7551764705882356
NORTE,RR,810,2008-01-02,2008-06-25,2.4,3.0,2.721172839506173
NORTE,TO,1595,2008-01-02,2008-06-25,2.46,2.85,2.7185523510971787
SUDESTE,ES,4985,2008-01-02,2008-06-26,2.27,2.92,2.632018054162488
SUDESTE,MG,25591,2008-01-02,2008-06-26,2.079,2.95,2.5051398147786332
SUDESTE,RJ,19030,2008-01-02,2008-06-25,2.23,3.19,2.5785782448765104
SUDESTE,SP,61110,2008-01-02,2008-06-27,2.079,2.99,2.421835787923417
SUL,PR,14509,2008-01-02,2008-06-26,2.03,2.85,2.427199186711696
SUL,RS,16029,2008-01-02,2008-06-26,2.15,2.9,2.577862748767858
SUL,SC,10053,2008-01-02,2008-06-26,2.019,2.828,2.539053516363275
CENTRO-OESTE,DF,2357,2008-07-01,2008-12-30,2.139,2.69,2.542300806109461
CENTRO-OESTE,GO,6975,2008-07-01,2008-12-31,2.21,2.99,2.563946810035842
CENTRO-OESTE,MS,3753,2008-07-01,2008-12-30,2.348,2.899,2.728384492406075
CENTRO-OESTE,MT,3949,2008-07-01,2008-12-31,2.29,3.2,2.7232215750822992
NORDESTE,AL,2846,2008-07-01,2008-12-31,2.49,2.95,2.748935699226985
NORDESTE,BA,11306,2008-07-01,2008-12-31,2.34,2.972,2.654298071820272
NORDESTE,CE,6164,2008-07-01,2008-12-31,2.34,2.98,2.64745116807268
NORDESTE,MA,3968,2008-07-01,2008-12-31,2.32,2.99,2.666562247983871
NORDESTE,PB,3566,2008-07-01,2008-12-31,2.149,2.73,2.4718839035333704
NORDESTE,PE,9128,2008-07-01,2008-12-31,2.29,2.96,2.612254820333041
NORDESTE,PI,2861,2008-07-01,2008-12-31,2.4,2.86,2.621024117441454
NORDESTE,RN,3294,2008-07-01,2008-12-30,2.25,2.73,2.6300631451123255
NORDESTE,SE,1749,2008-07-01,2008-12-30,2.39,2.79,2.540768439108062
NORTE,AC,1408,2008-07-01,2008-12-31,2.88,3.33,3.0416747159090907
NORTE,AM,3496,2008-07-01,2008-12-31,2.17,3.0,2.539261155606407
NORTE,AP,1025,2008-07-01,2008-12-30,2.49,3.15,2.667871219512195
NORTE,PA,5187,2008-07-01,2008-12-31,2.379,3.12,2.811107383844226
NORTE,RO,2897,2008-07-01,2008-12-31,2.35,3.23,2.754778046254746
NORTE,RR,878,2008-07-01,2008-12-31,2.45,3.15,2.7556697038724374
NORTE,TO,1691,2008-07-01,2008-12-31,2.469,2.85,2.7209609698403314
SUDESTE,ES,5361,2008-07-01,2008-12-31,2.29,2.89,2.6602346577131133
SUDESTE,MG,27171,2008-07-01,2008-12-31,2.049,2.92,2.4993924404696184
SUDESTE,RJ,19944,2008-07-01,2008-12-31,2.27,3.19,2.586080675892499
SUDESTE,SP,64454,2008-07-01,2008-12-31,1.39,2.99,2.428017718062494
SUL,PR,15325,2008-07-01,2008-12-31,2.069,2.85,2.439906427406199
SUL,RS,16722,2008-07-01,2008-12-31,2.269,2.899,2.60778399712953
SUL,SC,10513,2008-07-01,2008-12-31,2.239,2.831,2.5511527632455056
CENTRO-OESTE,DF,2285,2009-01-05,2009-06-30,2.62,2.8,2.6724638949671773
CENTRO-OESTE,GO,6522,2009-01-06,2009-06-30,2.23,2.799,2.601866758662987
CENTRO-OESTE,MS,3610,2009-01-05,2009-06-30,2.299,2.899,2.7001905817174516
CENTRO-OESTE,MT,3669,2009-01-05,2009-06-30,2.38,3.06,2.740990188062142
NORDESTE,AL,2721,2009-01-05,2009-06-30,2.52,2.99,2.6916108048511576
NORDESTE,BA,10640,2009-01-05,2009-06-30,2.249,2.989,2.652016541353383
NORDESTE,CE,5769,2009-01-05,2009-06-30,2.119,2.99,2.599529554515514
NORDESTE,MA,3798,2009-01-05,2009-06-30,2.109,2.99,2.651320431806214
NORDESTE,PB,3382,2009-01-05,2009-06-30,2.097,2.79,2.4314722057953873
NORDESTE,PE,8661,2009-01-05,2009-06-30,1.99,2.999,2.5772829927260132
NORDESTE,PI,2726,2009-01-06,2009-06-30,2.39,2.86,2.5890843727072634
NORDESTE,RN,3108,2009-01-05,2009-06-30,2.15,2.699,2.6024362934362935
NORDESTE,SE,1655,2009-01-05,2009-06-30,2.389,2.77,2.5383480362537765
NORTE,AC,1405,2009-01-05,2009-06-30,2.85,3.34,3.046044839857651
NORTE,AM,3343,2009-01-05,2009-06-30,2.24,3.0,2.6273882740053844
NORTE,AP,1003,2009-01-05,2009-06-30,2.62,3.0,2.710861415752742
NORTE,PA,5042,2009-01-05,2009-06-30,2.45,3.12,2.812958746529155
NORTE,RO,2720,2009-01-05,2009-06-30,2.29,3.23,2.7291069852941177
