Regiao,UF,Qtd Postos Pesquisados,Data Inicial,Data Final,Valor Minimo,Valor Maximo,Valor Medio
CENTRO-OESTE,MS,2241,2020-01-03,2020-06-29,3.739,4.999,4.300915662650603
CENTRO-OESTE,MT,4144,2020-01-01,2020-06-30,3.489,5.2,4.327342905405406
NORDESTE,AL,1464,2020-01-02,2020-06-30,3.499,5.21,4.4092800546448085
NORDESTE,BA,8690,2020-01-02,2020-06-30,3.36,5.46,4.391983544303797
NORDESTE,CE,5691,2020-01-02,2020-06-30,3.35,5.2,4.373730978738359
NORDESTE,MA,3005,2020-01-02,2020-06-30,3.349,4.99,4.204434608985025
NORDESTE,PB,1595,2020-01-02,2020-06-30,3.354,4.799,3.9863228840125395
NORDESTE,PE,4970,2020-01-03,2020-06-30,3.35,5.096,4.20471106639839
NORDESTE,PI,1766,2020-01-02,2020-06-29,3.589,4.98,4.398482446206116
NORDESTE,RN,1611,2020-01-06,2020-06-30,3.159,4.899,4.32335009310987
NORDESTE,SE,1097,2020-01-03,2020-06-29,3.59,4.899,4.325986326344576
NORTE,AC,1022,2020-01-02,2020-06-30,3.99,5.54,4.750260273972603
NORTE,AM,1941,2020-01-03,2020-06-30,3.65,5.45,4.525138073158166
NORTE,AP,752,2020-01-03,2020-06-29,2.87,4.49,3.4943404255319153
NORTE,PA,2839,2020-01-02,2020-06-30,3.46,5.55,4.497977104614301
NORTE,RO,1896,2020-01-03,2020-06-30,3.799,5.06,4.370438291139241
NORTE,RR,337,2020-01-07,2020-06-30,3.55,4.39,3.9437299703264097
NORTE,TO,1189,2020-01-02,2020-06-29,3.48,5.69,4.460148023549201
SUDESTE,ES,3004,2020-01-02,2020-06-30,3.44,4.999,4.241181424766977
SUDESTE,MG,14992,2020-01-02,2020-06-30,3.565,5.288,4.491877134471718
SUDESTE,RJ,10776,2020-01-02,2020-06-30,3.859,5.889,4.77207637342242
SUDESTE,SP,42549,2020-01-01,2020-06-30,2.918,5.899,4.078804413734753
SUL,PR,9590,2020-01-01,2020-06-30,3.099,4.999,4.043893639207508
SUL,RS,9560,2020-01-01,2020-06-30,3.27,5.479,4.366574581589958
SUL,SC,6545,2020-01-01,2020-06-30,3.349,4.799,4.121219251336899
CENTRO-OESTE,DF,867,2020-07-01,2020-12-29,3.679,4.889,4.3511856978085355
CENTRO-OESTE,GO,2234,2020-07-01,2020-12-29,3.699,4.999,4.40426678603402
CENTRO-OESTE,MS,1025,2020-07-06,2020-12-29,3.955,4.899,4.42084487804878
CENTRO-OESTE,MT,1916,2020-07-01,2020-12-29,3.499,4.8,4.332890396659708
NORDESTE,AL,754,2020-07-01,2020-12-29,3.789,5.21,4.5109496021220155
NORDESTE,BA,3429,2020-07-01,2020-12-29,3.87,4.909,4.420203266258384
NORDESTE,CE,2886,2020-07-01,2020-12-31,3.51,4.999,4.452792446292446
NORDESTE,MA,1447,2020-07-01,2020-12-30,3.599,4.89,4.192248790601244
NORDESTE,PB,778,2020-07-01,2020-12-29,3.699,4.729,4.1751516709511565
NORDESTE,PE,1873,2020-07-01,2020-12-29,3.499,5.107,4.358764548852109
NORDESTE,PI,862,2020-07-01,2020-12-29,3.921,4.899,4.420604408352668
NORDESTE,RN,793,2020-07-01,2020-12-30,3.87,4.899,4.600189155107188
NORDESTE,SE,513,2020-07-01,2020-12-28,3.699,4.899,4.384095516569201
NORTE,AC,519,2020-07-06,2020-12-29,4.59,5.559,4.9634470134874755
NORTE,AM,1081,2020-07-01,2020-12-28,3.59,5.2,4.2263552266419975
NORTE,AP,452,2020-07-06,2020-12-29,3.26,4.099,3.5939734513274337
NORTE,PA,973,2020-07-01,2020-12-28,3.76,5.44,4.402128468653649
NORTE,RO,819,2020-07-01,2020-12-29,3.759,4.8,4.37964590964591
NORTE,RR,233,2020-07-01,2020-12-29,3.64,4.39,4.054935622317596
NORTE,TO,455,2020-07-01,2020-12-29,3.6,5.69,4.531367032967033
SUDESTE,ES,1349,2020-07-01,2020-12-30,3.77,4.899,4.200925871015567
SUDESTE,MG,5247,2020-07-01,2020-12-30,3.66,4.999,4.393510386887745
SUDESTE,RJ,4819,2020-07-01,2020-12-30,4.079,5.549,4.740567960157708
SUDESTE,SP,17952,2020-07-01,2020-12-31,3.259,4.999,4.050566343582888
SUL,PR,3875,2020-07-01,2020-12-30,3.35,4.67,4.067551225806452
SUL,RS,3669,2020-07-01,2020-12-31,3.407,5.499,4.333629326792042
SUL,SC,2752,2020-07-01,2020-12-29,3.456,4.74,4.199346293604651
CENTRO-OESTE,DF,1178,2021-01-03,2021-06-30,4.339,6.299,5.442646010186757
CENTRO-OESTE,GO,2178,2021-01-04,2021-06-30,4.549,6.51,5.660653351698806
CENTRO-OESTE,MS,1218,2021-01-04,2021-06-30,4.499,6.199,5.422315270935961
CENTRO-OESTE,MT,2796,2021-01-04,2021-06-30,4.299,6.19,5.371930972818312
NORDESTE,AL,964,2021-01-04,2021-06-30,4.45,6.399,5.487395228215767
NORDESTE,BA,3739,2021-01-03,2021-06-30,4.19,6.499,5.505573682802889
NORDESTE,CE,3882,2021-01-03,2021-06-30,3.99,6.12,5.400450798557444
NORDESTE,MA,1502,2021-01-07,2021-06-30,4.38,6.23,5.129764314247669
NORDESTE,PB,959,2021-01-03,2021-06-30,4.379,5.699,5.156120959332639
NORDESTE,PE,2585,2021-01-03,2021-06-30,4.379,6.2,5.304947775628627
NORDESTE,PI,1061,2021-01-04,2021-06-30,4.08,6.199,5.5749217719132895
NORDESTE,RN,859,2021-01-04,2021-06-30,4.199,6.299,5.604648428405122
NORDESTE,SE,763,2021-01-03,2021-06-30,4.54,5.999,5.366111402359109
NORTE,AC,829,2021-01-04,2021-06-30,4.919,6.89,6.074776839565741
NORTE,AM,1384,2021-01-03,2021-06-28,4.35,5.99,5.166393063583816
NORTE,AP,599,2021-01-05,2021-06-27,3.82,5.7,4.60919532554257
NORTE,PA,1146,2021-01-03,2021-06-30,4.4,6.4,5.543767015706806
NORTE,RO,886,2021-01-03,2021-06-30,4.629,6.19,5.479874717832957
NORTE,RR,318,2021-01-04,2021-06-30,4.27,5.53,5.08172641509434
NORTE,TO,471,2021-01-05,2021-06-29,4.869,6.18,5.68436093418259
SUDESTE,ES,1775,2021-01-04,2021-06-30,4.349,6.19,5.446682253521127
SUDESTE,MG,6068,2021-01-03,2021-06-30,3.69,6.997,5.658685563612393
SUDESTE,RJ,5747,2021-01-04,2021-06-30,4.25,6.799,5.886587088915956
SUDESTE,SP,28631,2021-01-01,2021-06-30,3.099,6.299,5.119747092312528
SUL,PR,5201,2021-01-04,2021-06-30,4.04,6.29,5.151673524322246
SUL,RS,5002,2021-01-01,2021-06-30,3.999,6.839,5.531554178328668
SUL,SC,3519,2021-01-05,2021-06-30,4.259,6.139,5.154912759306621
CENTRO-OESTE,DF,1005,2021-07-07,2021-12-30,5.149,7.499,6.582281592039801
CENTRO-OESTE,GO,3888,2021-07-01,2021-12-30,5.419,7.52,6.64173945473251
CENTRO-OESTE,MS,1576,2021-07-01,2021-12-30,5.499,6.999,6.248752538071066
CENTRO-OESTE,MT,3841,2021-07-01,2021-12-30,5.399,7.399,6.322551939599062
NORDESTE,AL,1110,2021-07-05,2021-12-29,5.599,7.299,6.366357657657658
NORDESTE,BA,5136,2021-07-04,2021-12-31,4.99,7.399,6.400521028037383
NORDESTE,CE,5135,2021-07-01,2021-12-30,5.37,7.49,6.362750730282375
NORDESTE,MA,1277,2021-07-01,2021-12-29,5.369,6.799,6.15055520751762
NORDESTE,PB,1436,2021-07-01,2021-12-29,5.379,6.899,6.117629526462395
NORDESTE,PE,4233,2021-07-01,2021-12-30,5.15,7.439,6.2716884006614695
NORDESTE,PI,1377,2021-07-05,2021-12-29,5.085,7.49,6.703195352214959
NORDESTE,RN,1235,2021-07-01,2021-12-29,5.92,7.299,6.6222234817813765
NORDESTE,SE,812,2021-07-04,2021-12-29,5.549,6.999,6.3571674876847295
NORTE,AC,993,2021-07-05,2021-12-28,6.09,7.6,6.762124874118832
NORTE,AM,1413,2021-07-05,2021-12-29,5.57,7.35,6.30169355980184
NORTE,AP,602,2021-07-04,2021-12-27,4.87,6.49,5.470867109634551
NORTE,PA,2118,2021-07-01,2021-12-29,5.33,7.54,6.446683663833805
NORTE,RO,1265,2021-07-01,2021-12-29,5.26,7.14,6.303126482213439
NORTE,RR,332,2021-07-06,2021-12-29,5.34,6.52,5.9448343373493975
NORTE,TO,784,2021-07-04,2021-12-30,5.45,7.499,6.477302295918367
SUDESTE,ES,1898,2021-07-04,2021-12-31,5.679,7.09,6.4010358271865115
SUDESTE,MG,11109,2021-07-01,2021-12-31,5.599,7.899,6.585065982536682
SUDESTE,RJ,7891,2021-07-01,2021-12-31,5.749,7.999,6.837855024711697
SUDESTE,SP,38184,2021-07-01,2021-12-31,4.549,7.499,5.954775534255186
SUL,PR,7182,2021-07-01,2021-12-30,4.69,7.5,6.07160164299638
SUL,RS,8088,2021-07-01,2021-12-30,5.198,7.999,6.55365640454995
SUL,SC,5246,2021-07-01,2021-12-30,5.119,6.999,6.069642012962257
CENTRO-OESTE,DF,1214,2022-01-04,2022-06-29,6.17,8.09,7.2219604612850095
CENTRO-OESTE,GO,5101,2022-01-03,2022-06-30,5.79,8.09,7.288086649676534
CENTRO-OESTE,MS,1921,2022-01-03,2022-06-30,5.99,7.99,7.003534617386778
CENTRO-OESTE,MT,3658,2022-01-03,2022-06-30,5.95,8.11,6.791796063422635
NORDESTE,AL,1377,2022-01-03,2022-06-30,6.13,8.59,7.093333333333334
NORDESTE,BA,6822,2022-01-03,2022-06-30,5.59,8.94,7.433811199061859
NORDESTE,CE,4979,2022-01-03,2022-06-30,6.09,8.52,7.231936131753364
NORDESTE,MA,2464,2022-01-04,2022-06-30,6.19,8.69,7.064512987012987
NORDESTE,PB,1577,2022-01-03,2022-06-30,6.27,7.88,6.901242866201649
NORDESTE,PE,4461,2022-01-03,2022-06-30,6.0,8.3,7.007469177314503
NORDESTE,PI,1666,2022-01-03,2022-06-30,5.92,8.39,7.610396158463385
NORDESTE,RN,1502,2022-01-03,2022-06-28,6.6,8.09,7.385852197070572
NORDESTE,SE,1094,2022-01-03,2022-06-29,6.29,7.99,7.038848263254113
NORTE,AC,997,2022-01-03,2022-06-30,6.63,8.16,7.412036108324975
NORTE,AM,1641,2022-01-03,2022-06-29,6.45,8.15,7.220469226081658
NORTE,AP,660,2022-01-04,2022-06-29,5.19,7.1,6.224166666666666
NORTE,PA,3092,2022-01-03,2022-06-30,5.8,8.47,7.269841526520051
NORTE,RO,1456,2022-01-04,2022-06-30,6.19,8.15,7.205418956043956
NORTE,RR,329,2022-01-04,2022-06-29,6.33,7.38,6.838966565349544
NORTE,TO,911,2022-01-03,2022-06-30,6.25,7.99,7.263293084522503
SUDESTE,ES,2704,2022-01-03,2022-06-30,5.89,7.99,7.1757544378698235
SUDESTE,MG,13182,2022-01-03,2022-06-30,5.82,8.49,7.348636777423759
SUDESTE,RJ,8459,2022-01-03,2022-06-30,6.39,8.99,7.616037356661543
SUDESTE,SP,38676,2022-01-03,2022-06-30,5.48,8.89,6.678036249870721
SUL,PR,8193,2022-01-03,2022-06-30,5.79,8.28,6.93469425119004
SUL,RS,8867,2022-01-03,2022-06-30,5.56,8.19,6.769873688959062
SUL,SC,5484,2022-01-03,2022-06-30,5.89,7.89,6.87926148796499
CENTRO-OESTE,DF,1188,2022-07-06,2022-12-29,4.09,6.68,5.244217171717172
CENTRO-OESTE,GO,3540,2022-07-01,2022-12-29,4.17,7.39,5.254338983050848
CENTRO-OESTE,MS,1392,2022-07-04,2022-12-29,4.29,7.27,5.223992816091954
CENTRO-OESTE,MT,2316,2022-07-05,2022-12-28,4.39,7.03,5.388618307426598
NORDESTE,AL,983,2022-07-04,2022-12-26,4.49,8.21,5.5362156663275695
NORDESTE,BA,4275,2022-07-04,2022-12-29,4.75,8.22,5.817738011695907
NORDESTE,CE,3395,2022-07-04,2022-12-29,4.1,8.52,5.5419734904270985
NORDESTE,MA,2029,2022-07-04,2022-12-29,4.31,7.98,5.442682109413504
NORDESTE,PB,1218,2022-07-04,2022-12-28,4.61,7.49,5.26299671592775
NORDESTE,PE,2794,2022-07-04,2022-12-29,4.09,7.97,5.544279885468862
NORDESTE,PI,1295,2022-07-01,2022-12-28,4.73,7.91,5.5745366795366795
NORDESTE,RN,1109,2022-07-04,2022-12-28,4.39,7.59,5.653300270513976
NORDESTE,SE,732,2022-07-04,2022-12-29,4.58,7.18,5.256718579234973
NORTE,AC,537,2022-07-05,2022-12-21,5.15,7.6,5.949310986964619
NORTE,AM,1373,2022-07-04,2022-12-28,4.39,8.15,5.618120174799709
NORTE,AP,503,2022-07-04,2022-12-28,4.37,6.06,4.845025844930417
NORTE,PA,2189,2022-07-04,2022-12-29,4.33,8.1,5.493484696208314
NORTE,RO,1222,2022-07-04,2022-12-29,4.65,7.87,5.490617021276596
NORTE,RR,366,2022-07-05,2022-12-28,5.25,7.41,5.524234972677595
NORTE,TO,753,2022-07-04,2022-12-27,4.69,8.75,5.610637450199204
SUDESTE,ES,1885,2022-07-01,2022-12-28,4.09,7.39,5.355702387267905
SUDESTE,MG,9411,2022-07-04,2022-12-29,3.49,7.95,5.31803357772819
SUDESTE,RJ,7055,2022-07-01,2022-12-29,4.39,7.99,5.448621261516655
SUDESTE,SP,28050,2022-07-01,2022-12-30,4.09,7.99,5.185755472370766
SUL,PR,5898,2022-07-04,2022-12-29,4.19,7.75,5.371444218379112
SUL,RS,6620,2022-07-04,2022-12-30,4.13,7.69,5.212248036253777
SUL,SC,4195,2022-07-01,2022-12-30,4.39,7.46,5.3479110846245534
CENTRO-OESTE,DF,1283,2023-01-04,2023-06-29,4.49,5.99,5.309345284489478
CENTRO-OESTE,GO,4106,2023-01-02,2023-06-30,4.32,6.59,5.311755966877739
CENTRO-OESTE,MS,1460,2023-01-02,2023-06-30,4.29,6.4,5.2481986301369865
CENTRO-OESTE,MT,1557,2023-01-02,2023-06-29,4.63,6.17,5.2888375080282595
NORDESTE,AL,1284,2023-01-02,2023-06-28,4.09,6.85,5.583247663551402
NORDESTE,BA,4928,2023-01-02,2023-06-30,4.46,7.0,5.624446022727273
NORDESTE,CE,3580,2023-01-02,2023-06-30,4.79,6.39,5.688474860335196
NORDESTE,MA,2235,2023-01-02,2023-06-29,4.35,6.99,5.253413870246085
NORDESTE,PB,1515,2023-01-02,2023-06-28,4.15,5.92,5.1196237623762375
NORDESTE,PE,3947,2023-01-02,2023-06-28,4.13,6.5,5.222574106916645
NORDESTE,PI,1279,2023-01-02,2023-06-29,4.27,6.23,5.4215246286161065
NORDESTE,RN,1262,2023-01-02,2023-06-29,4.76,6.39,5.633946117274168
NORDESTE,SE,930,2023-01-05,2023-06-29,4.78,5.77,5.226150537634409
NORTE,AC,361,2023-01-12,2023-06-28,5.08,6.99,5.8517174515235455
NORTE,AM,1401,2023-01-02,2023-06-29,4.9,7.35,6.101598857958601
NORTE,AP,467,2023-01-03,2023-06-27,4.44,5.89,4.960364025695932
NORTE,PA,2867,2023-01-02,2023-06-29,4.37,6.63,5.42641785838856
NORTE,RO,1491,2023-01-02,2023-06-28,4.77,6.76,5.745955734406438
NORTE,RR,442,2023-01-02,2023-06-28,5.25,6.18,5.804524886877828
NORTE,TO,1177,2023-01-02,2023-06-28,4.72,6.19,5.544324553950722
SUDESTE,ES,2429,2023-01-02,2023-06-29,4.34,6.33,5.453351173322355
SUDESTE,MG,12110,2023-01-02,2023-06-30,4.18,6.36,5.215944673823286
SUDESTE,RJ,8230,2023-01-02,2023-06-30,4.44,6.49,5.422229647630619
SUDESTE,SP,30894,2023-01-02,2023-06-30,4.09,8.19,5.191229688612676
SUL,PR,7089,2023-01-02,2023-06-29,4.49,6.29,5.392649174777825
SUL,RS,7603,2023-01-02,2023-06-29,4.31,6.49,5.269867157700908
SUL,SC,4897,2023-01-02,2023-06-29,4.09,6.59,5.426916479477231
CENTRO-OESTE,DF,1278,2023-07-03,2023-12-27,4.99,6.01,5.5960406885759
CENTRO-OESTE,GO,4566,2023-07-03,2023-12-29,4.79,6.89,5.609842312746387
CENTRO-OESTE,MS,1620,2023-07-03,2023-12-29,4.79,6.85,5.722438271604939
CENTRO-OESTE,MT,1597,2023-07-03,2023-12-29,5.07,6.58,5.662091421415154
NORDESTE,AL,1414,2023-07-03,2023-12-28,4.99,6.69,5.884243281471004
NORDESTE,BA,6803,2023-07-03,2023-12-29,4.69,6.99,5.999019550198442
NORDESTE,CE,3851,2023-07-03,2023-12-29,4.95,6.65,5.956060763438068
NORDESTE,MA,2999,2023-07-03,2023-12-29,4.72,6.99,5.657162387462488
NORDESTE,PB,1552,2023-07-03,2023-12-28,5.09,6.89,5.679568298969072
NORDESTE,PE,4289,2023-07-03,2023-12-28,4.79,6.99,5.661331312660294
NORDESTE,PI,1303,2023-07-03,2023-12-27,4.99,6.35,5.552739831158864
NORDESTE,RN,1123,2023-07-03,2023-12-29,5.09,6.59,5.8903294746215495
NORDESTE,SE,951,2023-07-06,2023-12-28,4.98,6.49,5.929842271293375
NORTE,AC,524,2023-07-03,2023-12-29,6.17,7.48,6.802862595419848
NORTE,AM,1570,2023-07-03,2023-12-28,5.7,7.7,6.599050955414013
NORTE,AP,551,2023-07-05,2023-12-28,5.05,6.19,5.53065335753176
NORTE,PA,3180,2023-07-03,2023-12-29,4.99,7.09,6.016320754716982
NORTE,RO,1482,2023-07-03,2023-12-28,5.08,6.99,6.360897435897436
NORTE,RR,442,2023-07-03,2023-12-27,5.07,6.1,5.924502262443439
NORTE,TO,1216,2023-07-03,2023-12-28,5.19,6.89,5.982261513157895
SUDESTE,ES,2642,2023-07-03,2023-12-29,4.66,6.59,5.845083270249811
SUDESTE,MG,13283,2023-07-03,2023-12-29,4.75,6.7,5.5633147632311974
SUDESTE,RJ,8751,2023-07-03,2023-12-28,4.79,6.89,5.693308193349331
SUDESTE,SP,32671,2023-07-03,2023-12-29,4.49,7.59,5.527666738085764
SUL,PR,7694,2023-07-03,2023-12-29,4.79,6.77,5.77383285677151
SUL,RS,8687,2023-07-03,2023-12-29,4.79,7.15,5.682004144123403
SUL,SC,5222,2023-07-03,2023-12-28,4.89,6.59,5.792236690923018
CENTRO-OESTE,DF,1233,2024-01-02,2024-06-26,4.99,6.74,5.7411354420113545
CENTRO-OESTE,GO,4952,2024-01-02,2024-06-27,4.79,6.34,5.775278675282714
CENTRO-OESTE,MS,1714,2024-01-02,2024-06-27,4.95,6.94,5.824305717619604
CENTRO-OESTE,MT,1837,2024-01-02,2024-06-27,5.17,6.64,5.855351115949919
NORDESTE,AL,1406,2024-01-01,2024-06-26,5.28,6.69,5.905903271692746
NORDESTE,BA,6876,2024-01-01,2024-06-27,5.09,6.99,6.063218440954043
NORDESTE,CE,3983,2024-01-02,2024-06-28,5.14,6.99,5.946417273412002
NORDESTE,MA,3012,2024-01-01,2024-06-28,4.77,6.65,5.668017928286853
NORDESTE,PB,1609,2024-01-01,2024-06-28,5.09,5.99,5.673256681168428
NORDESTE,PE,4719,2024-01-01,2024-06-28,4.75,6.99,5.7668722186904
NORDESTE,PI,1401,2024-01-01,2024-06-26,4.96,5.99,5.567123483226267
NORDESTE,RN,1177,2024-01-01,2024-06-26,5.39,6.49,6.071359388275276
NORDESTE,SE,867,2024-01-02,2024-06-26,4.98,6.49,5.996089965397924
NORTE,AC,544,2024-01-02,2024-06-26,6.49,7.63,6.989558823529412
NORTE,AM,1619,2024-01-02,2024-06-26,5.19,7.8,6.439684990735022
NORTE,AP,550,2024-01-03,2024-06-27,5.33,6.29,5.603036363636364
NORTE,PA,3474,2024-01-01,2024-06-27,4.74,6.99,5.957619458837075
NORTE,RO,1544,2024-01-02,2024-06-27,5.12,7.09,6.385414507772021
NORTE,RR,442,2024-01-02,2024-06-26,5.87,6.42,6.096176470588235
NORTE,TO,1267,2024-01-01,2024-06-26,4.79,6.39,5.892501973164957
SUDESTE,ES,2632,2024-01-02,2024-06-27,4.79,6.69,5.854449088145897
SUDESTE,MG,13513,2024-01-01,2024-06-28,4.79,6.54,5.678070006660253
SUDESTE,RJ,8890,2024-01-01,2024-06-27,4.84,7.59,5.779455568053994
SUDESTE,SP,32561,2024-01-01,2024-06-28,4.55,7.99,5.5941239519670765
SUL,PR,7433,2024-01-01,2024-06-28,4.99,6.79,5.893426611058793
SUL,RS,8268,2024-01-01,2024-06-28,5.03,7.24,5.767685050798258
SUL,SC,5002,2024-01-01,2024-06-28,4.99,7.19,5.884044382247102
CENTRO-OESTE,DF,1292,2024-07-01,2024-12-31,5.48,6.49,6.058808049535604
CENTRO-OESTE,GO,4553,2024-07-01,2024-12-31,5.39,6.69,6.092657588403251
CENTRO-OESTE,MS,1567,2024-07-01,2024-12-31,5.35,7.09,6.106713465220166
CENTRO-OESTE,MT,1798,2024-07-01,2024-12-31,5.22,6.95,6.059254727474973
NORDESTE,AL,1393,2024-07-01,2024-12-31,5.29,6.94,6.295821966977746
NORDESTE,BA,5706,2024-07-01,2024-12-31,5.43,6.85,6.301680686996145
NORDESTE,CE,3070,2024-07-01,2024-12-31,5.29,6.99,6.256973941368078
NORDESTE,MA,2612,2024-07-01,2024-12-31,5.18,6.95,6.0958805513016845
NORDESTE,PB,1615,2024-07-01,2024-12-31,5.29,6.99,6.03415479876161
NORDESTE,PE,4241,2024-07-01,2024-12-31,5.3,7.39,6.077337892006603
NORDESTE,PI,1540,2024-07-01,2024-12-31,5.49,6.55,5.9795129870129875
NORDESTE,RN,1160,2024-07-01,2024-12-31,5.34,6.79,6.371094827586207
NORDESTE,SE,771,2024-07-02,2024-12-30,5.25,6.59,6.228728923476005
NORTE,AC,461,2024-07-01,2024-12-27,6.79,7.75,7.358676789587852
NORTE,AM,1415,2024-07-01,2024-12-31,6.15,7.99,7.011731448763251
NORTE,AP,597,2024-07-01,2024-12-31,5.51,6.55,5.905963149078727
NORTE,PA,2204,2024-07-01,2024-12-31,5.42,7.35,6.2671007259528135
NORTE,RO,1176,2024-07-01,2024-12-31,5.85,7.89,6.905612244897959
NORTE,RR,450,2024-07-01,2024-12-30,6.2,6.93,6.627577777777778
NORTE,TO,1125,2024-07-01,2024-12-31,5.49,6.89,6.420177777777778
SUDESTE,ES,2110,2024-07-01,2024-12-31,5.49,6.94,6.236701421800948
SUDESTE,MG,11737,2024-07-01,2024-12-31,5.15,6.85,6.078773962682117
SUDESTE,RJ,8303,2024-07-01,2024-12-31,5.05,7.79,6.039293026616885
SUDESTE,SP,31101,2024-07-01,2024-12-31,4.59,7.99,5.907720330535996
SUL,PR,6361,2024-07-01,2024-12-31,5.25,6.99,6.1529570822197766
SUL,RS,8126,2024-07-01,2024-12-31,5.19,7.33,6.124405611617031
SUL,SC,4011,2024-07-01,2024-12-31,5.41,6.69,6.17309399152331
CENTRO-OESTE,DF,1259,2025-01-01,2025-06-30,5.71,6.69,6.500826052422558
CENTRO-OESTE,GO,4317,2025-01-02,2025-06-30,5.19,6.99,6.295350938151493
CENTRO-OESTE,MS,1429,2025-01-02,2025-06-30,5.53,7.19,6.276508047585724
CENTRO-OESTE,MT,1988,2025-01-02,2025-06-30,5.71,6.94,6.241217303822937
NORDESTE,AL,1334,2025-01-02,2025-06-30,5.19,7.19,6.398823088455773
NORDESTE,BA,5649,2025-01-02,2025-06-30,5.42,7.27,6.4523809523809526
NORDESTE,CE,2986,2025-01-01,2025-06-30,5.38,7.19,6.446905559276624
NORDESTE,MA,2584,2025-01-02,2025-06-30,5.37,7.19,6.220979102167183
NORDESTE,PB,1673,2025-01-01,2025-06-30,5.64,6.89,6.15501494321578
NORDESTE,PE,4589,2025-01-02,2025-06-30,5.25,7.59,6.344393113968185
NORDESTE,PI,1437,2025-01-06,2025-06-30,5.59,6.59,6.002435629784273
NORDESTE,RN,1109,2025-01-01,2025-06-30,5.54,6.99,6.474643823264202
NORDESTE,SE,861,2025-01-03,2025-06-30,6.19,6.69,6.549082462253194
NORTE,AC,374,2025-01-02,2025-06-26,7.09,8.09,7.733930481283423
NORTE,AM,1389,2025-01-02,2025-06-30,6.94,8.39,7.300496760259179
NORTE,AP,496,2025-01-02,2025-06-23,5.83,6.45,6.042439516129032
NORTE,PA,2830,2025-01-06,2025-06-30,5.37,7.42,6.4523356890459365
NORTE,RO,1314,2025-01-02,2025-06-30,5.85,8.71,7.003432267884323
NORTE,RR,407,2025-01-06,2025-06-30,6.89,7.09,6.985823095823096
NORTE,TO,1162,2025-01-02,2025-06-30,5.87,6.99,6.550886402753873
SUDESTE,ES,2420,2025-01-02,2025-06-30,5.39,6.99,6.307677685950413
SUDESTE,MG,11210,2025-01-01,2025-06-30,5.49,6.89,6.174649420160572
SUDESTE,RJ,8512,2025-01-01,2025-06-30,5.09,7.79,6.188061560150376
SUDESTE,SP,30299,2025-01-01,2025-06-30,4.99,8.99,6.124022905046371
SUL,PR,6834,2025-01-01,2025-06-30,5.29,6.99,6.463485513608428
SUL,RS,8447,2025-01-01,2025-06-30,5.43,7.39,6.252748904936664
SUL,SC,3909,2025-01-02,2025-06-30,5.59,7.29,6.466313635200819
